==============================================================================
Execution metadata
==============================================================================
| field           | value                            |
|-----------------|----------------------------------|
| run_id          | 511be8a27f274d2cba9745e0ad41088b |
| pipeline        | mongodb                          |
| status          | completed                        |
| started_at      | 2026-04-30 13:59:37.308374+05:30 |
| finished_at     | 2026-04-30 14:01:09.895511+05:30 |
| runtime_ms      | 92586                            |
| batch_size      | 100000                           |
| num_batches     | 35                               |
| avg_batch_size  | 98902.28571428571                |
| total_records   | 3461580                          |
| malformed_count | 33                               |

==============================================================================
Q1 — Daily Traffic Summary  (295 rows)
==============================================================================
| log_date   |   status_code |   request_count |   total_bytes |
| 1995-08-15 |         20 |                     9 |                  1672 |     0.005383 |                      7 |
| 1995-08-15 |         21 |                     8 |                  1888 |     0.004237 |                      7 |
| 1995-08-15 |         22 |                    13 |                  1968 |     0.006606 |                      6 |
| 1995-08-15 |         23 |                    12 |                  1688 |     0.007109 |                     10 |
| 1995-08-16 |          0 |                     9 |                  1434 |     0.006276 |                      7 |
| 1995-08-16 |          1 |                    12 |                  1380 |     0.008696 |                      7 |
| 1995-08-16 |          2 |                     5 |                  1098 |     0.004554 |                      2 |
| 1995-08-16 |          3 |                     5 |                  1074 |     0.004655 |                      2 |
| 1995-08-16 |          4 |                     2 |                   830 |     0.00241  |                      1 |
| 1995-08-16 |          5 |                     4 |                   835 |     0.00479  |                      3 |
| 1995-08-16 |          6 |                     6 |                  1079 |     0.005561 |                      6 |
| 1995-08-16 |          7 |                     9 |                  1681 |     0.005354 |                      7 |
| 1995-08-16 |          8 |                     7 |                  2338 |     0.002994 |                      5 |
| 1995-08-16 |          9 |                     8 |                  2909 |     0.00275  |                      5 |
| 1995-08-16 |         10 |                     8 |                  3386 |     0.002363 |                      8 |
| 1995-08-16 |         11 |                    14 |                  3590 |     0.0039   |                      7 |
| 1995-08-16 |         12 |                    15 |                  3579 |     0.004191 |                     10 |
| 1995-08-16 |         13 |                    15 |                  3930 |     0.003817 |                      8 |
| 1995-08-16 |         14 |                    34 |                  4178 |     0.008138 |                     13 |
| 1995-08-16 |         15 |                    11 |                  3943 |     0.00279  |                      9 |
| 1995-08-16 |         16 |                    13 |                  3498 |     0.003716 |                      7 |
| 1995-08-16 |         17 |                    15 |                  3040 |     0.004934 |                      8 |
| 1995-08-16 |         18 |                    14 |                  2406 |     0.005819 |                      8 |
| 1995-08-16 |         19 |                    10 |                  2252 |     0.00444  |                      7 |
| 1995-08-16 |         20 |                     6 |                  2043 |     0.002937 |                      3 |
| 1995-08-16 |         21 |                     7 |                  2331 |     0.003003 |                      4 |
| 1995-08-16 |         22 |                    14 |                  1968 |     0.007114 |                      6 |
| 1995-08-16 |         23 |                    18 |                  1851 |     0.009724 |                      6 |
| 1995-08-17 |          0 |                     5 |                  1511 |     0.003309 |                      5 |
| 1995-08-17 |          1 |                     7 |                  1317 |     0.005315 |                      6 |
| 1995-08-17 |          2 |                    16 |                  1016 |     0.015748 |                      2 |
| 1995-08-17 |          3 |                     1 |                   743 |     0.001346 |                      1 |
| 1995-08-17 |          4 |                     6 |                  1098 |     0.005464 |                      5 |
| 1995-08-17 |          5 |                     2 |                   811 |     0.002466 |                      2 |
| 1995-08-17 |          6 |                     2 |                   917 |     0.002181 |                      2 |
| 1995-08-17 |          8 |                    10 |                  2630 |     0.003802 |                      6 |
| 1995-08-17 |          9 |                    12 |                  3073 |     0.003905 |                      8 |
| 1995-08-17 |         10 |                    17 |                  3692 |     0.004605 |                     11 |
| 1995-08-17 |         11 |                     7 |                  3477 |     0.002013 |                      3 |
| 1995-08-17 |         12 |                     9 |                  4047 |     0.002224 |                      7 |
| 1995-08-17 |         13 |                     5 |                  4034 |     0.001239 |                      5 |
| 1995-08-17 |         14 |                    27 |                  4061 |     0.006649 |                     16 |
| 1995-08-17 |         15 |                    15 |                  4639 |     0.003233 |                     10 |
| 1995-08-17 |         16 |                    19 |                  4086 |     0.00465  |                      9 |
| 1995-08-17 |         17 |                    14 |                  3107 |     0.004506 |                      9 |
| 1995-08-17 |         18 |                    28 |                  2544 |     0.011006 |                     11 |
| 1995-08-17 |         19 |                    17 |                  2369 |     0.007176 |                     11 |
| 1995-08-17 |         20 |                    20 |                  2330 |     0.008584 |                     11 |
| 1995-08-17 |         21 |                     9 |                  1949 |     0.004618 |                      5 |
| 1995-08-17 |         22 |                    10 |                  1864 |     0.005365 |                      5 |
| 1995-08-17 |         23 |                    13 |                  1830 |     0.007104 |                      9 |
| 1995-08-18 |          0 |                    11 |                  1268 |     0.008675 |                      7 |
| 1995-08-18 |          1 |                     4 |                  1622 |     0.002466 |                      3 |
| 1995-08-18 |          2 |                     2 |                  1148 |     0.001742 |                      2 |
| 1995-08-18 |          3 |                     4 |                  1131 |     0.003537 |                      4 |
| 1995-08-18 |          5 |                     3 |                   936 |     0.003205 |                      3 |
| 1995-08-18 |          6 |                     6 |                  1040 |     0.005769 |                      5 |
| 1995-08-18 |          7 |                    13 |                  1758 |     0.007395 |                      5 |
| 1995-08-18 |          8 |                    13 |                  2672 |     0.004865 |                      6 |
| 1995-08-18 |          9 |                    11 |                  2973 |     0.0037   |                      5 |
| 1995-08-18 |         10 |                    25 |                  3487 |     0.007169 |                     13 |
| 1995-08-18 |         11 |                    11 |                  3758 |     0.002927 |                     10 |
| 1995-08-18 |         12 |                    12 |                  3648 |     0.003289 |                      8 |
| 1995-08-18 |         13 |                    17 |                  4320 |     0.003935 |                     11 |
| 1995-08-18 |         14 |                    10 |                  4046 |     0.002472 |                      7 |
| 1995-08-18 |         15 |                    19 |                  4258 |     0.004462 |                     10 |
| 1995-08-18 |         16 |                    15 |                  3706 |     0.004047 |                      7 |
| 1995-08-18 |         17 |                    12 |                  2860 |     0.004196 |                     10 |
| 1995-08-18 |         18 |                    14 |                  2056 |     0.006809 |                      6 |
| 1995-08-18 |         19 |                     9 |                  1765 |     0.005099 |                      7 |
| 1995-08-18 |         20 |                     7 |                  1640 |     0.004268 |                      4 |
| 1995-08-18 |         21 |                    15 |                  1729 |     0.008676 |                      2 |
| 1995-08-18 |         22 |                    13 |                  1894 |     0.006864 |                      9 |
| 1995-08-18 |         23 |                    12 |                  1600 |     0.0075   |                      6 |
| 1995-08-19 |          0 |                     5 |                  1628 |     0.003071 |                      3 |
| 1995-08-19 |          1 |                     4 |                   964 |     0.004149 |                      2 |
| 1995-08-19 |          2 |                    17 |                  1184 |     0.014358 |                      8 |
| 1995-08-19 |          3 |                     4 |                  1029 |     0.003887 |                      4 |
| 1995-08-19 |          4 |                    10 |                   746 |     0.013405 |                      3 |
| 1995-08-19 |          5 |                     6 |                   618 |     0.009709 |                      2 |
| 1995-08-19 |          6 |                     1 |                   820 |     0.00122  |                      1 |
| 1995-08-19 |          7 |                     4 |                   924 |     0.004329 |                      4 |
| 1995-08-19 |          8 |                    12 |                  1079 |     0.011121 |                      7 |
| 1995-08-19 |          9 |                     6 |                  1346 |     0.004458 |                      5 |
| 1995-08-19 |         10 |                     6 |                  1509 |     0.003976 |                      5 |
| 1995-08-19 |         11 |                     8 |                  1515 |     0.005281 |                      5 |
| 1995-08-19 |         12 |                     7 |                  1510 |     0.004636 |                      5 |
| 1995-08-19 |         13 |                     9 |                  1411 |     0.006378 |                      7 |
| 1995-08-19 |         14 |                     6 |                  1978 |     0.003033 |                      5 |
| 1995-08-19 |         15 |                    16 |                  1726 |     0.00927  |                     11 |
| 1995-08-19 |         16 |                    20 |                  1544 |     0.012953 |                      5 |
| 1995-08-19 |         17 |                    20 |                  1639 |     0.012203 |                     10 |
| 1995-08-19 |         18 |                     7 |                  1334 |     0.005247 |                      5 |
| 1995-08-19 |         19 |                    11 |                  1390 |     0.007914 |                      4 |
| 1995-08-19 |         20 |                     3 |                  1516 |     0.001979 |                      3 |
| 1995-08-19 |         21 |                    15 |                  1532 |     0.009791 |                      9 |
| 1995-08-19 |         22 |                     5 |                  1524 |     0.003281 |                      4 |
| 1995-08-19 |         23 |                     8 |                  1628 |     0.004914 |                      7 |
| 1995-08-20 |          0 |                     7 |                  1666 |     0.004202 |                      5 |
| 1995-08-20 |          1 |                     4 |                  1354 |     0.002954 |                      3 |
| 1995-08-20 |          2 |                     5 |                   847 |     0.005903 |                      5 |
| 1995-08-20 |          3 |                    20 |                   910 |     0.021978 |                      5 |
| 1995-08-20 |          4 |                    13 |                   718 |     0.018106 |                      6 |
| 1995-08-20 |          5 |                     3 |                   577 |     0.005199 |                      3 |
| 1995-08-20 |          6 |                     2 |                   502 |     0.003984 |                      2 |
| 1995-08-20 |          7 |                     1 |                   849 |     0.001178 |                      1 |
| 1995-08-20 |          8 |                     2 |                   869 |     0.002301 |                      2 |
| 1995-08-20 |          9 |                     6 |                  1291 |     0.004648 |                      5 |
| 1995-08-20 |         10 |                    14 |                  1668 |     0.008393 |                      9 |
| 1995-08-20 |         11 |                    17 |                  1509 |     0.011266 |                     12 |
| 1995-08-20 |         12 |                    46 |                  1709 |     0.026916 |                      7 |
| 1995-08-20 |         13 |                    27 |                  1678 |     0.016091 |                      6 |
| 1995-08-20 |         14 |                     8 |                  1704 |     0.004695 |                      7 |
| 1995-08-20 |         15 |                    15 |                  1594 |     0.00941  |                     11 |
| 1995-08-20 |         16 |                    13 |                  1985 |     0.006549 |                      7 |
| 1995-08-20 |         17 |                     6 |                  1592 |     0.003769 |                      5 |
| 1995-08-20 |         18 |                     7 |                  1601 |     0.004372 |                      5 |
| 1995-08-20 |         19 |                    50 |                  1518 |     0.032938 |                      8 |
| 1995-08-20 |         20 |                    16 |                  1617 |     0.009895 |                      7 |
| 1995-08-20 |         21 |                    13 |                  1570 |     0.00828  |                     10 |
| 1995-08-20 |         22 |                    11 |                  1705 |     0.006452 |                      8 |
| 1995-08-20 |         23 |                    14 |                  1930 |     0.007254 |                      7 |
| 1995-08-21 |          0 |                     9 |                  1691 |     0.005322 |                      6 |
| 1995-08-21 |          1 |                     5 |                  1585 |     0.003155 |                      4 |
| 1995-08-21 |          2 |                     1 |                  1215 |     0.000823 |                      1 |
| 1995-08-21 |          3 |                     8 |                  1062 |     0.007533 |                      7 |
| 1995-08-21 |          4 |                    19 |                   859 |     0.022119 |                      7 |
| 1995-08-21 |          5 |                    21 |                  1111 |     0.018902 |                      4 |
| 1995-08-21 |          6 |                     5 |                  1090 |     0.004587 |                      3 |
| 1995-08-21 |          7 |                     6 |                  1470 |     0.004082 |                      3 |
| 1995-08-21 |          8 |                     5 |                  2021 |     0.002474 |                      4 |
| 1995-08-21 |          9 |                     6 |                  2400 |     0.0025   |                      3 |
| 1995-08-21 |         10 |                    10 |                  2998 |     0.003336 |                      7 |
| 1995-08-21 |         11 |                    17 |                  3694 |     0.004602 |                     12 |
| 1995-08-21 |         12 |                    37 |                  4555 |     0.008123 |                     16 |
| 1995-08-21 |         13 |                    19 |                  3634 |     0.005228 |                     13 |
| 1995-08-21 |         14 |                     7 |                  3218 |     0.002175 |                      7 |
| 1995-08-21 |         15 |                    24 |                  4213 |     0.005697 |                     15 |
| 1995-08-21 |         16 |                    11 |                  4020 |     0.002736 |                     10 |
| 1995-08-21 |         17 |                    32 |                  3057 |     0.010468 |                     12 |
| 1995-08-21 |         18 |                     7 |                  2690 |     0.002602 |                      6 |
| 1995-08-21 |         19 |                     9 |                  1880 |     0.004787 |                      6 |
| 1995-08-21 |         20 |                     9 |                  2068 |     0.004352 |                      6 |
| 1995-08-21 |         21 |                    21 |                  2015 |     0.010422 |                     10 |
| 1995-08-21 |         22 |                     8 |                  1460 |     0.005479 |                      5 |
| 1995-08-21 |         23 |                     9 |                  1534 |     0.005867 |                      6 |
| 1995-08-22 |          0 |                     4 |                  1572 |     0.002545 |                      4 |
| 1995-08-22 |          1 |                     8 |                  1135 |     0.007048 |                      4 |
| 1995-08-22 |          2 |                    12 |                   929 |     0.012917 |                      5 |
| 1995-08-22 |          3 |                     9 |                  1146 |     0.007853 |                      7 |
| 1995-08-22 |          4 |                     3 |                   893 |     0.003359 |                      2 |
| 1995-08-22 |          5 |                     5 |                   850 |     0.005882 |                      3 |
| 1995-08-22 |          6 |                     3 |                   991 |     0.003027 |                      3 |
| 1995-08-22 |          7 |                     9 |                  1854 |     0.004854 |                      4 |
| 1995-08-22 |          8 |                     1 |                  2401 |     0.000416 |                      1 |
| 1995-08-22 |          9 |                     8 |                  3074 |     0.002602 |                      5 |
| 1995-08-22 |         10 |                     9 |                  2772 |     0.003247 |                      4 |
| 1995-08-22 |         11 |                    13 |                  3740 |     0.003476 |                      7 |
| 1995-08-22 |         12 |                    29 |                  4199 |     0.006906 |                     13 |
| 1995-08-22 |         13 |                    26 |                  4433 |     0.005865 |                     12 |
| 1995-08-22 |         14 |                    15 |                  3884 |     0.003862 |                      7 |
| 1995-08-22 |         15 |                    12 |                  4284 |     0.002801 |                      7 |
| 1995-08-22 |         16 |                    13 |                  4366 |     0.002978 |                      9 |
| 1995-08-22 |         17 |                    14 |                  3076 |     0.004551 |                      8 |
| 1995-08-22 |         18 |                    13 |                  2520 |     0.005159 |                      8 |
| 1995-08-22 |         19 |                    13 |                  2062 |     0.006305 |                      6 |
| 1995-08-22 |         20 |                     6 |                  2010 |     0.002985 |                      5 |
| 1995-08-22 |         21 |                    26 |                  2089 |     0.012446 |                     11 |
| 1995-08-22 |         22 |                    17 |                  1837 |     0.009254 |                     11 |
| 1995-08-22 |         23 |                    31 |                  1642 |     0.018879 |                      6 |
| 1995-08-23 |          0 |                    12 |                  1503 |     0.007984 |                      6 |
| 1995-08-23 |          1 |                    11 |                  1093 |     0.010064 |                      7 |
| 1995-08-23 |          2 |                    13 |                  1155 |     0.011255 |                      9 |
| 1995-08-23 |          3 |                     7 |                  1107 |     0.006323 |                      5 |
| 1995-08-23 |          4 |                     7 |                   902 |     0.007761 |                      3 |
| 1995-08-23 |          5 |                     8 |                   929 |     0.008611 |                      6 |
| 1995-08-23 |          6 |                     5 |                  1350 |     0.003704 |                      3 |
| 1995-08-23 |          7 |                    10 |                  1730 |     0.00578  |                      5 |
| 1995-08-23 |          8 |                    23 |                  2646 |     0.008692 |                      7 |
| 1995-08-23 |          9 |                    12 |                  2848 |     0.004213 |                      6 |
| 1995-08-23 |         10 |                     9 |                  2903 |     0.0031   |                      7 |
| 1995-08-23 |         11 |                    17 |                  3662 |     0.004642 |                     11 |
| 1995-08-23 |         12 |                    17 |                  4422 |     0.003844 |                     15 |
| 1995-08-23 |         13 |                    27 |                  4339 |     0.006223 |                     17 |
| 1995-08-23 |         14 |                    25 |                  3946 |     0.006336 |                     15 |
| 1995-08-23 |         15 |                    13 |                  4369 |     0.002976 |                     10 |
| 1995-08-23 |         16 |                    28 |                  4572 |     0.006124 |                     11 |
| 1995-08-23 |         17 |                    31 |                  2845 |     0.010896 |                      9 |
| 1995-08-23 |         18 |                    13 |                  2456 |     0.005293 |                      9 |
| 1995-08-23 |         19 |                     8 |                  2200 |     0.003636 |                      6 |
| 1995-08-23 |         20 |                    10 |                  2150 |     0.004651 |                      6 |
| 1995-08-23 |         21 |                     6 |                  1331 |     0.004508 |                      5 |
| 1995-08-23 |         22 |                    16 |                  1850 |     0.008649 |                     13 |
| 1995-08-23 |         23 |                    17 |                  1789 |     0.009503 |                     10 |
| 1995-08-24 |          0 |                    13 |                  1412 |     0.009207 |                      9 |
| 1995-08-24 |          1 |                    13 |                  1064 |     0.012218 |                      6 |
| 1995-08-24 |          2 |                     6 |                   860 |     0.006977 |                      4 |
| 1995-08-24 |          3 |                     4 |                   670 |     0.00597  |                      3 |
| 1995-08-24 |          4 |                     6 |                   596 |     0.010067 |                      3 |
| 1995-08-24 |          5 |                     6 |                   634 |     0.009464 |                      4 |
| 1995-08-24 |          6 |                     4 |                   900 |     0.004444 |                      2 |
| 1995-08-24 |          7 |                     8 |                  1462 |     0.005472 |                      6 |
| 1995-08-24 |          8 |                     7 |                  2492 |     0.002809 |                      6 |
| 1995-08-24 |          9 |                    17 |                  2778 |     0.00612  |                      8 |
| 1995-08-24 |         10 |                    28 |                  3836 |     0.007299 |                      9 |
| 1995-08-24 |         11 |                    14 |                  3911 |     0.00358  |                      8 |
| 1995-08-24 |         12 |                    28 |                  4259 |     0.006574 |                     12 |
| 1995-08-24 |         13 |                    10 |                  2709 |     0.003691 |                      9 |
| 1995-08-24 |         14 |                     4 |                  2596 |     0.001541 |                      4 |
| 1995-08-24 |         15 |                    30 |                  4095 |     0.007326 |                     10 |
| 1995-08-24 |         16 |                    22 |                  3526 |     0.006239 |                     16 |
| 1995-08-24 |         17 |                    33 |                  2785 |     0.011849 |                     11 |
| 1995-08-24 |         18 |                    16 |                  2520 |     0.006349 |                      8 |
| 1995-08-24 |         19 |                    51 |                  1890 |     0.026984 |                      6 |
| 1995-08-24 |         20 |                    24 |                  2065 |     0.011622 |                     11 |
| 1995-08-24 |         21 |                    39 |                  1927 |     0.020239 |                     11 |
| 1995-08-24 |         22 |                    18 |                  2048 |     0.008789 |                     13 |
| 1995-08-24 |         23 |                    21 |                  1517 |     0.013843 |                     12 |
| 1995-08-25 |          0 |                    53 |                  1507 |     0.035169 |                     16 |
| 1995-08-25 |          1 |                    24 |                  1311 |     0.018307 |                     11 |
| 1995-08-25 |          2 |                    20 |                  1178 |     0.016978 |                     11 |
| 1995-08-25 |          3 |                     7 |                   959 |     0.007299 |                      4 |
| 1995-08-25 |          4 |                    12 |                   850 |     0.014118 |                      9 |
| 1995-08-25 |          5 |                    13 |                  1160 |     0.011207 |                      5 |
| 1995-08-25 |          6 |                     3 |                  1060 |     0.00283  |                      2 |
| 1995-08-25 |          7 |                     4 |                  2082 |     0.001921 |                      3 |
| 1995-08-25 |          8 |                    19 |                  2978 |     0.00638  |                     12 |
| 1995-08-25 |          9 |                    13 |                  3270 |     0.003976 |                      8 |
| 1995-08-25 |         10 |                     5 |                  3443 |     0.001452 |                      3 |
| 1995-08-25 |         11 |                    24 |                  3752 |     0.006397 |                     14 |
| 1995-08-25 |         12 |                    28 |                  4091 |     0.006844 |                     18 |
| 1995-08-25 |         13 |                    27 |                  4046 |     0.006673 |                     17 |
| 1995-08-25 |         14 |                    17 |                  3872 |     0.00439  |                     13 |
| 1995-08-25 |         15 |                    22 |                  3991 |     0.005512 |                     17 |
| 1995-08-25 |         16 |                    21 |                  3392 |     0.006191 |                      9 |
| 1995-08-25 |         17 |                    28 |                  2802 |     0.009993 |                     11 |
| 1995-08-25 |         18 |                    25 |                  2163 |     0.011558 |                     13 |
| 1995-08-25 |         19 |                    10 |                  1840 |     0.005435 |                      6 |
| 1995-08-25 |         20 |                    18 |                  1811 |     0.009939 |                     12 |
| 1995-08-25 |         21 |                    19 |                  2127 |     0.008933 |                     13 |
| 1995-08-25 |         22 |                    15 |                  1720 |     0.008721 |                     10 |
| 1995-08-25 |         23 |                    17 |                  1916 |     0.008873 |                     11 |
| 1995-08-26 |          0 |                    20 |                  1355 |     0.01476  |                     11 |
| 1995-08-26 |          1 |                    10 |                  1230 |     0.00813  |                      6 |
| 1995-08-26 |          2 |                     6 |                   770 |     0.007792 |                      3 |
| 1995-08-26 |          3 |                    20 |                   863 |     0.023175 |                      6 |
| 1995-08-26 |          4 |                     8 |                   590 |     0.013559 |                      4 |
| 1995-08-26 |          5 |                     7 |                   423 |     0.016548 |                      5 |
| 1995-08-26 |          7 |                     7 |                   602 |     0.011628 |                      3 |
| 1995-08-26 |          8 |                    13 |                  1075 |     0.012093 |                     10 |
| 1995-08-26 |          9 |                    20 |                  1219 |     0.016407 |                     11 |
| 1995-08-26 |         10 |                    20 |                  1111 |     0.018002 |                      7 |
| 1995-08-26 |         11 |                    18 |                  1179 |     0.015267 |                     10 |
| 1995-08-26 |         12 |                    16 |                  1284 |     0.012461 |                      9 |
| 1995-08-26 |         13 |                    16 |                  1573 |     0.010172 |                     10 |
| 1995-08-26 |         14 |                    19 |                  1796 |     0.010579 |                     10 |
| 1995-08-26 |         15 |                    17 |                  1987 |     0.008556 |                     10 |
| 1995-08-26 |         16 |                    11 |                  1750 |     0.006286 |                      7 |
| 1995-08-26 |         17 |                    19 |                  1661 |     0.011439 |                     11 |
| 1995-08-26 |         18 |                    21 |                  1787 |     0.011752 |                     14 |
| 1995-08-26 |         19 |                    26 |                  1849 |     0.014062 |                     17 |
| 1995-08-26 |         20 |                    12 |                  1490 |     0.008054 |                      6 |
| 1995-08-26 |         21 |                    13 |                  1613 |     0.00806  |                      6 |
| 1995-08-26 |         22 |                    30 |                  1967 |     0.015252 |                     14 |
| 1995-08-26 |         23 |                    25 |                  1955 |     0.012788 |                     17 |
| 1995-08-27 |          0 |                    19 |                  2106 |     0.009022 |                     12 |
| 1995-08-27 |          1 |                    26 |                  1316 |     0.019757 |                      7 |
| 1995-08-27 |          2 |                    33 |                  1101 |     0.029973 |                      6 |
| 1995-08-27 |          3 |                    14 |                   648 |     0.021605 |                      8 |
| 1995-08-27 |          4 |                    11 |                   568 |     0.019366 |                      4 |
| 1995-08-27 |          5 |                     3 |                   676 |     0.004438 |                      2 |
| 1995-08-27 |          6 |                     6 |                   781 |     0.007682 |                      3 |
| 1995-08-27 |          7 |                     7 |                   880 |     0.007955 |                      5 |
| 1995-08-27 |          8 |                    10 |                   889 |     0.011249 |                      7 |
| 1995-08-27 |          9 |                    23 |                  1047 |     0.021968 |                      6 |
| 1995-08-27 |         10 |                    10 |                  1113 |     0.008985 |                      7 |
| 1995-08-27 |         11 |                    10 |                  1148 |     0.008711 |                      6 |
| 1995-08-27 |         12 |                    14 |                  1588 |     0.008816 |                     12 |
| 1995-08-27 |         13 |                     8 |                  1581 |     0.00506  |                      6 |
| 1995-08-27 |         14 |                    16 |                  1393 |     0.011486 |                      9 |
| 1995-08-27 |         15 |                    12 |                  1472 |     0.008152 |                      8 |
| 1995-08-27 |         16 |                    39 |                  1680 |     0.023214 |                     11 |
| 1995-08-27 |         17 |                    26 |                  1580 |     0.016456 |                     14 |
| 1995-08-27 |         18 |                    22 |                  1576 |     0.013959 |                     10 |
| 1995-08-27 |         19 |                    12 |                  1668 |     0.007194 |                      4 |
| 1995-08-27 |         20 |                    16 |                  2285 |     0.007002 |                     11 |
| 1995-08-27 |         21 |                    24 |                  2098 |     0.011439 |                     15 |
| 1995-08-27 |         22 |                    42 |                  1946 |     0.021583 |                     20 |
| 1995-08-27 |         23 |                    11 |                  1680 |     0.006548 |                      8 |
| 1995-08-28 |          0 |                    17 |                  1377 |     0.012346 |                      8 |
| 1995-08-28 |          1 |                    28 |                  1105 |     0.025339 |                      5 |
| 1995-08-28 |          2 |                    20 |                  1094 |     0.018282 |                     11 |
| 1995-08-28 |          3 |                    11 |                  1069 |     0.01029  |                      6 |
| 1995-08-28 |          4 |                     8 |                   764 |     0.010471 |                      5 |
| 1995-08-28 |          5 |                     5 |                   872 |     0.005734 |                      4 |
| 1995-08-28 |          6 |                    10 |                  1247 |     0.008019 |                      5 |
| 1995-08-28 |          7 |                    12 |                  1676 |     0.00716  |                      9 |
| 1995-08-28 |          8 |                    11 |                  2169 |     0.005071 |                      9 |
| 1995-08-28 |          9 |                    10 |                  2950 |     0.00339  |                      5 |
| 1995-08-28 |         10 |                    20 |                  2988 |     0.006693 |                     11 |
| 1995-08-28 |         11 |                    26 |                  3400 |     0.007647 |                     10 |
| 1995-08-28 |         12 |                    33 |                  3680 |     0.008967 |                     20 |
| 1995-08-28 |         13 |                    18 |                  3852 |     0.004673 |                      9 |
| 1995-08-28 |         14 |                    14 |                  3581 |     0.00391  |                      9 |
| 1995-08-28 |         15 |                    30 |                  4452 |     0.006739 |                     18 |
| 1995-08-28 |         16 |                    17 |                  3833 |     0.004435 |                     14 |
| 1995-08-28 |         17 |                    34 |                  3013 |     0.011284 |                      8 |
| 1995-08-28 |         18 |                    13 |                  2188 |     0.005941 |                      9 |
| 1995-08-28 |         19 |                    11 |                  1894 |     0.005808 |                      7 |
| 1995-08-28 |         20 |                    17 |                  2027 |     0.008387 |                      9 |
| 1995-08-28 |         21 |                    14 |                  2239 |     0.006253 |                      9 |
| 1995-08-28 |         22 |                    17 |                  2000 |     0.0085   |                     10 |
| 1995-08-28 |         23 |                    15 |                  2026 |     0.007404 |                      9 |
| 1995-08-29 |          0 |                    15 |                  1584 |     0.00947  |                      8 |
| 1995-08-29 |          1 |                    19 |                  1604 |     0.011845 |                      9 |
| 1995-08-29 |          2 |                     5 |                   900 |     0.005556 |                      4 |
| 1995-08-29 |          3 |                    10 |                  1207 |     0.008285 |                      7 |
| 1995-08-29 |          4 |                    11 |                  1089 |     0.010101 |                      4 |
| 1995-08-29 |          5 |                    12 |                  1324 |     0.009063 |                      7 |
| 1995-08-29 |          6 |                     1 |                  1395 |     0.000717 |                      1 |
| 1995-08-29 |          7 |                    22 |                  2202 |     0.009991 |                      9 |
| 1995-08-29 |          8 |                    13 |                  2641 |     0.004922 |                      8 |
| 1995-08-29 |          9 |                    16 |                  3026 |     0.005288 |                      8 |
| 1995-08-29 |         10 |                    22 |                  4016 |     0.005478 |                     11 |
| 1995-08-29 |         11 |                    19 |                  4277 |     0.004442 |                     14 |
| 1995-08-29 |         12 |                    37 |                  4867 |     0.007602 |                     17 |
| 1995-08-29 |         13 |                    40 |                  5021 |     0.007967 |                     19 |
| 1995-08-29 |         14 |                    19 |                  4841 |     0.003925 |                     12 |
| 1995-08-29 |         15 |                    26 |                  5607 |     0.004637 |                     20 |
| 1995-08-29 |         16 |                    30 |                  4269 |     0.007027 |                     18 |
| 1995-08-29 |         17 |                    24 |                  3365 |     0.007132 |                     19 |
| 1995-08-29 |         18 |                    12 |                  2767 |     0.004337 |                      8 |
| 1995-08-29 |         19 |                     6 |                  2168 |     0.002768 |                      4 |
| 1995-08-29 |         20 |                    18 |                  2411 |     0.007466 |                      9 |
| 1995-08-29 |         21 |                    18 |                  2786 |     0.006461 |                     12 |
| 1995-08-29 |         22 |                     8 |                  2225 |     0.003596 |                      5 |
| 1995-08-29 |         23 |                    31 |                  2396 |     0.012938 |                     14 |
| 1995-08-30 |          0 |                    22 |                  1985 |     0.011083 |                     12 |
| 1995-08-30 |          1 |                     8 |                  1118 |     0.007156 |                      7 |
| 1995-08-30 |          2 |                    78 |                  1366 |     0.057101 |                      7 |
| 1995-08-30 |          3 |                     9 |                  1200 |     0.0075   |                      4 |
| 1995-08-30 |          4 |                     9 |                  1357 |     0.006632 |                      4 |
| 1995-08-30 |          5 |                     7 |                  1160 |     0.006034 |                      6 |
| 1995-08-30 |          6 |                     1 |                  1536 |     0.000651 |                      1 |
| 1995-08-30 |          7 |                     5 |                  2358 |     0.00212  |                      4 |
| 1995-08-30 |          8 |                    20 |                  3936 |     0.005081 |                     15 |
| 1995-08-30 |          9 |                    28 |                  4458 |     0.006281 |                     13 |
| 1995-08-30 |         10 |                    17 |                  4914 |     0.00346  |                     11 |
| 1995-08-30 |         11 |                    18 |                  4759 |     0.003782 |                     14 |
| 1995-08-30 |         12 |                    14 |                  4401 |     0.003181 |                     10 |
| 1995-08-30 |         13 |                    37 |                  5204 |     0.00711  |                     19 |
| 1995-08-30 |         14 |                    27 |                  5223 |     0.005169 |                     20 |
| 1995-08-30 |         15 |                    26 |                  5919 |     0.004393 |                     17 |
| 1995-08-30 |         16 |                    17 |                  5258 |     0.003233 |                     11 |
| 1995-08-30 |         17 |                    40 |                  4427 |     0.009035 |                     12 |
| 1995-08-30 |         18 |                    25 |                  2963 |     0.008437 |                     11 |
| 1995-08-30 |         19 |                    28 |                  3161 |     0.008858 |                     16 |
| 1995-08-30 |         20 |                    31 |                  3472 |     0.008929 |                     18 |
| 1995-08-30 |         21 |                    16 |                  3069 |     0.005213 |                     10 |
| 1995-08-30 |         22 |                    61 |                  3860 |     0.015803 |                     20 |
| 1995-08-30 |         23 |                    51 |                  3537 |     0.014419 |                     16 |
